00000000  7F45              jg 0x47
00001AC1  005F5F            add [bx+0x5f],bl
00001AC4  44                inc sp
00001AC5  54                push sp
00001AC6  4F                dec di
00001AC7  52                push dx
00001AC8  5F                pop di
00001AC9  4C                dec sp
00001ACA  49                dec cx
00001ACB  53                push bx
00001ACC  54                push sp
00001ACD  5F                pop di
00001ACE  5F                pop di
00001ACF  005F5F            add [bx+0x5f],bl
00001AD2  4A                dec dx
00001AD3  43                inc bx
00001AD4  52                push dx
00001AD5  5F                pop di
00001AD6  4C                dec sp
00001AD7  49                dec cx
00001AD8  53                push bx
00001AD9  54                push sp
00001ADA  5F                pop di
00001ADB  5F                pop di
00001ADC  005F5F            add [bx+0x5f],bl
00001ADF  646F              fs outsw
00001AE1  5F                pop di
00001AE2  676C              a32 insb
00001AE4  6F                outsw
00001AE5  62616C            bound sp,[bx+di+0x6c]
00001AE8  5F                pop di
00001AE9  64746F            fs jz 0x1b5b
00001AEC  7273              jc 0x1b61
00001AEE  5F                pop di
00001AEF  61                popaw
00001AF0  7578              jnz 0x1b6a
00001AF2  00636F            add [bp+di+0x6f],ah
00001AF5  6D                insw
00001AF6  706C              jo 0x1b64
00001AF8  657465            gs jz 0x1b60
00001AFB  642E363135        xor [ss:di],si
00001B00  3900              cmp [bx+si],ax
00001B02  64746F            fs jz 0x1b74
00001B05  725F              jc 0x1b66
00001B07  6964782E36        imul sp,[si+0x78],word 0x362e
00001B0C  31363100          xor [0x31],si
00001B10  667261            o32 jc 0x1b74
00001B13  6D                insw
00001B14  655F              gs pop di
00001B16  64756D            fs jnz 0x1b86
00001B19  6D                insw
00001B1A  7900              jns 0x1b1c
00001B1C  5F                pop di
00001B1D  5F                pop di
00001B1E  43                inc bx
00001B1F  54                push sp
00001B20  4F                dec di
00001B21  52                push dx
00001B22  5F                pop di
00001B23  45                inc bp
00001B24  4E                dec si
00001B25  44                inc sp
00001B26  5F                pop di
00001B27  5F                pop di
00001B28  005F5F            add [bx+0x5f],bl
00001B2B  46                inc si
00001B2C  52                push dx
00001B2D  41                inc cx
00001B2E  4D                dec bp
00001B2F  45                inc bp
00001B30  5F                pop di
00001B31  45                inc bp
00001B32  4E                dec si
00001B33  44                inc sp
00001B34  5F                pop di
00001B35  5F                pop di
00001B36  005F5F            add [bx+0x5f],bl
00001B39  4A                dec dx
00001B3A  43                inc bx
00001B3B  52                push dx
00001B3C  5F                pop di
00001B3D  45                inc bp
00001B3E  4E                dec si
00001B3F  44                inc sp
00001B40  5F                pop di
00001B41  5F                pop di
00001B42  005F5F            add [bx+0x5f],bl
00001B45  646F              fs outsw
00001B47  5F                pop di
00001B48  676C              a32 insb
00001B4A  6F                outsw
00001B4B  62616C            bound sp,[bx+di+0x6c]
00001B4E  5F                pop di
00001B4F  63746F            arpl [si+0x6f],si
00001B52  7273              jc 0x1bc7
00001B54  5F                pop di
00001B55  61                popaw
00001B56  7578              jnz 0x1bd0
00001B58  007368            add [bp+di+0x68],dh
00001B5B  656C              gs insb
00001B5D  6C                insb
00001B5E  636F64            arpl [bx+0x64],bp
00001B61  652E6300          arpl [cs:bx+si],ax
00001B65  5F                pop di
00001B66  5F                pop di
00001B67  696E69745F        imul bp,[bp+0x69],word 0x5f74
00001B6C  61                popaw
00001B6D  7272              jc 0x1be1
00001B6F  61                popaw
00001B70  795F              jns 0x1bd1
00001B72  656E              gs outsb
00001B74  64005F44          add [fs:bx+0x44],bl
00001B78  59                pop cx
00001B79  4E                dec si
00001B7A  41                inc cx
00001B7B  4D                dec bp
00001B7C  49                dec cx
00001B7D  43                inc bx
00001B7E  005F5F            add [bx+0x5f],bl
00001B81  696E69745F        imul bp,[bp+0x69],word 0x5f74
00001B86  61                popaw
00001B87  7272              jc 0x1bfb
00001B89  61                popaw
00001B8A  795F              jns 0x1beb
00001B8C  7374              jnc 0x1c02
00001B8E  61                popaw
00001B8F  7274              jc 0x1c05
00001B91  005F47            add [bx+0x47],bl
00001B94  4C                dec sp
00001B95  4F                dec di
00001B96  42                inc dx
00001B97  41                inc cx
00001B98  4C                dec sp
00001B99  5F                pop di
00001B9A  4F                dec di
00001B9B  46                inc si
00001B9C  46                inc si
00001B9D  53                push bx
00001B9E  45                inc bp
00001B9F  54                push sp
00001BA0  5F                pop di
00001BA1  54                push sp
00001BA2  41                inc cx
00001BA3  42                inc dx
00001BA4  4C                dec sp
00001BA5  45                inc bp
00001BA6  5F                pop di
00001BA7  005F5F            add [bx+0x5f],bl
00001BAA  6C                insb
00001BAB  6962635F63        imul sp,[bp+si+0x63],word 0x635f
00001BB0  7375              jnc 0x1c27
00001BB2  5F                pop di
00001BB3  66696E69005F5F69  imul ebp,[bp+0x69],dword 0x695f5f00
00001BBB  3638362E67        cmp [ss:0x672e],dh
00001BC0  65745F            gs jz 0x1c22
00001BC3  7063              jo 0x1c28
00001BC5  5F                pop di
00001BC6  7468              jz 0x1c30
00001BC8  756E              jnz 0x1c38
00001BCA  6B2E627800        imul bp,[0x7862],byte +0x0
00001BCF  6461              fs popaw
00001BD1  7461              jz 0x1c34
00001BD3  5F                pop di
00001BD4  7374              jnc 0x1c4a
00001BD6  61                popaw
00001BD7  7274              jc 0x1c4d
00001BD9  007072            add [bx+si+0x72],dh
00001BDC  696E746640        imul bp,[bp+0x74],word 0x4066
00001BE1  40                inc ax
00001BE2  47                inc di
00001BE3  4C                dec sp
00001BE4  49                dec cx
00001BE5  42                inc dx
00001BE6  43                inc bx
00001BE7  5F                pop di
00001BE8  322E3000          xor ch,[0x30]
00001BEC  5F                pop di
00001BED  656461            fs popaw
00001BF0  7461              jz 0x1c53
00001BF2  005F66            add [bx+0x66],bl
00001BF5  696E69005F        imul bp,[bp+0x69],word 0x5f00
00001BFA  5F                pop di
00001BFB  44                inc sp
00001BFC  54                push sp
00001BFD  4F                dec di
00001BFE  52                push dx
00001BFF  5F                pop di
00001C00  45                inc bp
00001C01  4E                dec si
00001C02  44                inc sp
00001C03  5F                pop di
00001C04  5F                pop di
00001C05  005F5F            add [bx+0x5f],bl
00001C08  6461              fs popaw
00001C0A  7461              jz 0x1c6d
00001C0C  5F                pop di
00001C0D  7374              jnc 0x1c83
00001C0F  61                popaw
00001C10  7274              jc 0x1c86
00001C12  005F5F            add [bx+0x5f],bl
00001C15  676D              a32 insw
00001C17  6F                outsw
00001C18  6E                outsb
00001C19  5F                pop di
00001C1A  7374              jnc 0x1c90
00001C1C  61                popaw
00001C1D  7274              jc 0x1c93
00001C1F  5F                pop di
00001C20  5F                pop di
00001C21  005F5F            add [bx+0x5f],bl
00001C24  64736F            fs jnc 0x1c96
00001C27  5F                pop di
00001C28  68616E            push word 0x6e61
00001C2B  646C              fs insb
00001C2D  65005F49          add [gs:bx+0x49],bl
00001C31  4F                dec di
00001C32  5F                pop di
00001C33  7374              jnc 0x1ca9
00001C35  64696E5F7573      imul bp,[fs:bp+0x5f],word 0x7375
00001C3B  6564005F5F        add [fs:bx+0x5f],bl
00001C40  6C                insb
00001C41  6962635F73        imul sp,[bp+si+0x63],word 0x735f
00001C46  7461              jz 0x1ca9
00001C48  7274              jc 0x1cbe
00001C4A  5F                pop di
00001C4B  6D                insw
00001C4C  61                popaw
00001C4D  696E404047        imul bp,[bp+0x40],word 0x4740
00001C52  4C                dec sp
00001C53  49                dec cx
00001C54  42                inc dx
00001C55  43                inc bx
00001C56  5F                pop di
00001C57  322E3000          xor ch,[0x30]
00001C5B  5F                pop di
00001C5C  5F                pop di
00001C5D  6C                insb
00001C5E  6962635F63        imul sp,[bp+si+0x63],word 0x635f
00001C63  7375              jnc 0x1cda
00001C65  5F                pop di
00001C66  696E697400        imul bp,[bp+0x69],word 0x74
00001C6B  5F                pop di
00001C6C  656E              gs outsb
00001C6E  64005F73          add [fs:bx+0x73],bl
00001C72  7461              jz 0x1cd5
00001C74  7274              jc 0x1cea
00001C76  005F66            add [bx+0x66],bl
00001C79  705F              jo 0x1cda
00001C7B  687700            push word 0x77
00001C7E  5F                pop di
00001C7F  5F                pop di
00001C80  627373            bound si,[bp+di+0x73]
00001C83  5F                pop di
00001C84  7374              jnc 0x1cfa
00001C86  61                popaw
00001C87  7274              jc 0x1cfd
00001C89  006D61            add [di+0x61],ch
00001C8C  696E005F4A        imul bp,[bp+0x0],word 0x4a5f
00001C91  765F              jna 0x1cf2
00001C93  52                push dx
00001C94  65676973746572    imul si,[gs:ebx+0x74],word 0x7265
00001C9B  43                inc bx
00001C9C  6C                insb
00001C9D  61                popaw
00001C9E  7373              jnc 0x1d13
00001CA0  657300            gs jnc 0x1ca3
00001CA3  5F                pop di
00001CA4  696E697400        imul bp,[bp+0x69],word 0x74
00001CA9  636F64            arpl [bx+0x64],bp
00001CAC  65                gs
00001CAD  00                db 0x00
